                                                                  9452 1451  108
MF= 5 Energy distributions of secondary neutrons                  9452 1451  109
  MT=18  Fission spectra                                          9452 1451  110
    Calculated with CCONE code.                                   9452 1451  111
                                                                  9452 1451  112
                                                                  9452 1451  113
MF= 6 Energy-angle distributions                                  9452 1451  114
    Calculated with CCONE code.                                   9452 1451  115
    Distributions from fission (MT=18) are not included.          9452 1451  116
                                                                  9452 1451  117
                                                                  9452 1451  118
MF=12 Photon production multiplicities                            9452 1451  119
  MT=18 Fission                                                   9452 1451  120
    Calculated from the total energy released by the prompt       9452 1451  121
    gamma-rays due to fission which was estimated from its        9452 1451  122
    systematics, and the average energy of gamma-rays.            9452 1451  123
                                                                  9452 1451  124
                                                                  9452 1451  125
MF=14 Photon angular distributions                                9452 1451  126
  MT=18 Fission                                                   9452 1451  127
    Isotoropic distributions were assumed.                        9452 1451  128
                                                                  9452 1451  129
                                                                  9452 1451  130
MF=15 Continuous photon energy spectra                            9452 1451  131
  MT=18 Fission                                                   9452 1451  132
    Experimental data measured by Verbinski et al./15/ for        9452 1451  133
    Pu-239 thermal fission were adopted.                          9452 1451  134
                                                                  9452 1451  135
                                                                  9452 1451  136
MF=31 Covariances of average number of neutrons per fission       9452 1451  137
  MT=452 Number of neutrons per fission                           9452 1451  138
    Sum of covariances for MT=455 and MT=456.                     9452 1451  139
                                                                  9452 1451  140
  MT=455                                                          9452 1451  141
    Error of 15% was assumed.                                     9452 1451  142
                                                                  9452 1451  143
  MT=456                                                          9452 1451  144
    Covariance was obtained by fitting a linear function to the   9452 1451  145
    data at 0.0 and 5.0 MeV with an uncertainty of 5%.            9452 1451  146
                                                                  9452 1451  147
                                                                  9452 1451  148
MF=32 Covariances of resonance parameters                         9452 1451  149
  MT=151 Resolved resonance parameterss                           9452 1451  150
    Format of LCOMP=0 was adopted.                                9452 1451  151
                                                                  9452 1451  152
    Uncertainties of parameters were taken from Mughabghab /16/.  9452 1451  153
    For the parameters without any information on uncertainty,    9452 1451  154
    the following uncertainties were assumed:                     9452 1451  155
       Resonance energy    0.1 %                                  9452 1451  156
       Neutron width       10 %                                   9452 1451  157
       Capture width       20 %                                   9452 1451  158
       Fission width       50 %                                   9452 1451  159
                                                                  9452 1451  160
                                                                  9452 1451  161
MF=33 Covariances of neutron cross sections                       9452 1451  162
  Covariances were given to all the cross sections by using       9452 1451  163
  KALMAN code/17/ and the covariances of model parameters         9452 1451  164
  used in the cross-section calculations.                         9452 1451  165
                                                                  9452 1451  166
  For the fission cross section, covariances obtained with the    9452 1451  167
  GMA analysis were adopted. Standard deviation of 90 % was       9452 1451  168
  assumed in the energy region below 5 keV.                       9452 1451  169
                                                                  9452 1451  170
  In the resolved resonance region, the following standard        9452 1451  171
  deviations were added to the contributions from resonance       9452 1451  172
  parameters:                                                     9452 1451  173
       Total               20 %                                   9452 1451  174
       Elastic scattering  20 %                                   9452 1451  175
                                                                  9452 1451  176
                                                                  9452 1451  177
MF=34 Covariances for Angular Distributions                       9452 1451  178
  MT=2 Elastic scattering                                         9452 1451  179
    Covariances were given only to P1 components.                 9452 1451  180
                                                                  9452 1451  181
                                                                  9452 1451  182
MF=35 Covariances for Energy Distributions                        9452 1451  183
  MT=18 Fission spectra                                           9452 1451  184
    Estimated with CCONE and KALMAN codes.                        9452 1451  185
                                                                  9452 1451  186
                                                                  9452 1451  187
***************************************************************** 9452 1451  188
  Calculation with CCONE code                                     9452 1451  189
***************************************************************** 9452 1451  190
                                                                  9452 1451  191
  Models and parameters used in the CCONE/9/ calculation          9452 1451  192
  1) Coupled channel optical model                                9452 1451  193
     Levels in the rotational band were included. Optical model   9452 1451  194
     potential and coupled levels are shown in Table 1.           9452 1451  195
                                                                  9452 1451  196
  2) Two-component exciton model/18/                              9452 1451  197
    * Global parametrization of Koning-Duijvestijn/19/            9452 1451  198
      was used.                                                   9452 1451  199
    * Gamma emission channel/20/ was added to simulate direct     9452 1451  200
      and semi-direct capture reaction.                           9452 1451  201
                                                                  9452 1451  202
  3) Hauser-Feshbach statistical model                            9452 1451  203
    * Moldauer width fluctuation correction/21/ was included.     9452 1451  204
    * Neutron, gamma and fission decay channel were included.     9452 1451  205
    * Transmission coefficients of neutrons were taken from       9452 1451  206
      coupled channel calculation in Table 1.                     9452 1451  207
    * The level scheme of the target is shown in Table 2.         9452 1451  208
    * Level density formula of constant temperature and Fermi-gas 9452 1451  209
      model were used with shell energy correction and collective 9452 1451  210
      enhancement factor. Parameters are shown in Table 3.        9452 1451  211
    * Fission channel:                                            9452 1451  212
      Double humped fission barriers were assumed.                9452 1451  213
      Fission barrier penetrabilities were calculated with        9452 1451  214
      Hill-Wheler formula/22/. Fission barrier parameters were    9452 1451  215
      shown in Table 4. Transition state model was used and       9452 1451  216
      continuum levels are assumed above the saddles. The level   9452 1451  217
      density parameters for inner and outer saddles are shown in 9452 1451  218
      Tables 5 and 6, respectively.                               9452 1451  219
    * Gamma-ray strength function of Kopecky et al/23/,/24/       9452 1451  220
      was used. The prameters are shown in Table 7.               9452 1451  221
                                                                  9452 1451  222
                                                                  9452 1451  223
------------------------------------------------------------------9452 1451  224
                              Tables                              9452 1451  225
------------------------------------------------------------------9452 1451  226
                                                                  9452 1451  227
Table 1. Coupled channel calculation                              9452 1451  228
  --------------------------------------------------              9452 1451  229
  * rigid rotor model was applied                                 9452 1451  230
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9452 1451  231
  * optical potential parameters /11/                             9452 1451  232
    Volume:                                                       9452 1451  233
      V_0       = 49.97    MeV                                    9452 1451  234
      lambda_HF = 0.01004  1/MeV                                  9452 1451  235
      C_viso    = 15.9     MeV                                    9452 1451  236
      A_v       = 12.04    MeV                                    9452 1451  237
      B_v       = 81.36    MeV                                    9452 1451  238
      E_a       = 385      MeV                                    9452 1451  239
      r_v       = 1.2568   fm                                     9452 1451  240
      a_v       = 0.633    fm                                     9452 1451  241
    Surface:                                                      9452 1451  242
      W_0       = 17.2     MeV                                    9452 1451  243
      B_s       = 11.19    MeV                                    9452 1451  244
      C_s       = 0.01361  1/MeV                                  9452 1451  245
      C_wiso    = 23.5     MeV                                    9452 1451  246
      r_s       = 1.1803   fm                                     9452 1451  247
      a_s       = 0.601    fm                                     9452 1451  248
    Spin-orbit:                                                   9452 1451  249
      V_so      = 5.75     MeV                                    9452 1451  250
      lambda_so = 0.005    1/MeV                                  9452 1451  251
      W_so      = -3.1     MeV                                    9452 1451  252
      B_so      = 160      MeV                                    9452 1451  253
      r_so      = 1.1214   fm                                     9452 1451  254
      a_so      = 0.59     fm                                     9452 1451  255
    Coulomb:                                                      9452 1451  256
      C_coul    = 1.3                                             9452 1451  257
      r_c       = 1.2452   fm                                     9452 1451  258
      a_c       = 0.545    fm                                     9452 1451  259
    Deformation:                                                  9452 1451  260
      beta_2    = 0.24761                                         9452 1451  261
      beta_4    = 0.03641                                         9452 1451  262
      beta_6    = -0.02816                                        9452 1451  263
                                                                  9452 1451  264
  * Calculated strength function                                  9452 1451  265
    S0= 0.95e-4 S1= 2.84e-4 R'=  9.31 fm (En=1 keV)               9452 1451  266
  --------------------------------------------------              9452 1451  267
                                                                  9452 1451  268
Table 2. Level Scheme of Pu-244                                   9452 1451  269
  -------------------                                             9452 1451  270
  No.  Ex(MeV)   J PI                                             9452 1451  271
  -------------------                                             9452 1451  272
   0  0.00000   0  +  *                                           9452 1451  273
   1  0.04420   2  +  *                                           9452 1451  274
   2  0.15500   4  +  *                                           9452 1451  275
   3  0.31790   6  +  *                                           9452 1451  276
   4  0.53500   8  +  *                                           9452 1451  277
   5  0.70800   2  +                                              9452 1451  278
   6  0.80240  10  +                                              9452 1451  279
   7  0.95700   3  -                                              9452 1451  280
  -------------------                                             9452 1451  281
  *) Coupled levels in CC calculation                             9452 1451  282
                                                                  9452 1451  283
Table 3. Level density parameters                                 9452 1451  284
  --------------------------------------------------------        9452 1451  285
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9452 1451  286
            1/MeV     MeV     MeV     MeV     MeV     MeV         9452 1451  287
  --------------------------------------------------------        9452 1451  288
   Pu-245 18.8322  0.7667  2.7988  0.3349 -0.4502  2.4667         9452 1451  289
   Pu-244 18.7661  1.5364  2.7670  0.3408  0.2726  3.2969         9452 1451  290
   Pu-243 18.6999  0.7698  2.4578  0.3280 -0.3352  2.3315         9452 1451  291
   Pu-242 18.6337  1.5428  2.4520  0.3701  0.0291  3.6198         9452 1451  292
   Pu-241 18.5675  0.7730  2.1853  0.3473 -0.4715  2.5167         9452 1451  293
  --------------------------------------------------------        9452 1451  294
                                                                  9452 1451  295
Table 4. Fission barrier parameters                               9452 1451  296
  ----------------------------------------                        9452 1451  297
  Nuclide     V_A    hw_A     V_B    hw_B                         9452 1451  298
              MeV     MeV     MeV     MeV                         9452 1451  299
  ----------------------------------------                        9452 1451  300
   Pu-245   5.600   0.530   5.300   0.520                         9452 1451  301
   Pu-244   6.000   1.040   4.700   0.600                         9452 1451  302
   Pu-243   5.750   0.680   5.520   0.520                         9452 1451  303
   Pu-242   6.150   1.000   4.800   0.600                         9452 1451  304
   Pu-241   5.950   0.580   5.480   0.520                         9452 1451  305
  ----------------------------------------                        9452 1451  306
                                                                  9452 1451  307
Table 5. Level density above inner saddle                         9452 1451  308
  --------------------------------------------------------        9452 1451  309
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9452 1451  310
            1/MeV     MeV     MeV     MeV     MeV     MeV         9452 1451  311
  --------------------------------------------------------        9452 1451  312
   Pu-245 20.7155  0.8944  2.6000  0.3269 -1.5284  2.8944         9452 1451  313
   Pu-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9452 1451  314
   Pu-243 20.5699  0.8981  2.6000  0.3633 -2.0616  3.3981         9452 1451  315
   Pu-242 20.4971  1.7999  2.6000  0.3433 -0.8376  3.9999         9452 1451  316
   Pu-241 20.4242  0.9018  2.6000  0.3647 -2.0579  3.4018         9452 1451  317
  --------------------------------------------------------        9452 1451  318
                                                                  9452 1451  319
Table 6. Level density above outer saddle                         9452 1451  320
  --------------------------------------------------------        9452 1451  321
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9452 1451  322
            1/MeV     MeV     MeV     MeV     MeV     MeV         9452 1451  323
  --------------------------------------------------------        9452 1451  324
   Pu-245 20.7155  0.8944  0.6200  0.3609 -0.8159  2.8944         9452 1451  325
   Pu-244 20.6427  1.7925  0.5800  0.3621  0.0827  3.7925         9452 1451  326
   Pu-243 20.9439  0.8981  0.5400  0.3740 -0.9758  3.0981         9452 1451  327
   Pu-242 20.4971  1.7999  0.5000  0.3933 -0.2466  4.1999         9452 1451  328
   Pu-241 20.4242  0.9018  0.4600  0.3804 -0.9744  3.1018         9452 1451  329
  --------------------------------------------------------        9452 1451  330
                                                                  9452 1451  331
Table 7. Gamma-ray strength function for Pu-245                   9452 1451  332
  --------------------------------------------------------        9452 1451  333
  K0 = 1.500   E0 = 4.500 (MeV)                                   9452 1451  334
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9452 1451  335
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9452 1451  336
  * M1: ER =  6.55 (MeV) EG = 4.00 (MeV) SIG =   2.63 (mb)        9452 1451  337
  * E2: ER = 10.07 (MeV) EG = 3.17 (MeV) SIG =   6.77 (mb)        9452 1451  338
  --------------------------------------------------------        9452 1451  339
                                                                  9452 1451  340
                                                                  9452 1451  341
References                                                        9452 1451  342
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9452 1451  343
 2) F. Manero, V.A. Konshin: At. Energy Review, 10, 637 (1972).   9452 1451  344
 3) S.F.Mughabghab: Neutron Cross Sections, Vol.1, part B         9452 1451  345
   (1984).                                                        9452 1451  346
 4) G.F.Auchampaugh et al.: Nucl. Phys., A171, 31 (1971).         9452 1451  347
 5) P.R.Fields et al.: Nucl. Sci. Eng., 1, 62 (1956).             9452 1451  348
 6) J.P.Butler et al.: Phys. Rev., 103, 634 (1956).               9452 1451  349
 7) R.P.Schuman: IN-1317, p.54 (1969).                            9452 1451  350
 8) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9452 1451  351
 9) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9452 1451  352
10) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9452 1451  353
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9452 1451  354
11) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9452 1451  355
12) J.W.Behrens et al.: Nucl. Sci. Eng., 66, 433 (1978).          9452 1451  356
13) M.S.Moore et al.: Nucl. Phys., A393, 1 (1983).                9452 1451  357
14) P.Staples, K.Morley: Nucl. Sci. Eng., 129, 149 (1998).        9452 1451  358
15) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9452 1451  359
16) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9452 1451  360
   (2006).                                                        9452 1451  361
17) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9452 1451  362
    Japanese.                                                     9452 1451  363
18) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9452 1451  364
19) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9452 1451  365
20) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9452 1451  366
21) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9452 1451  367
22) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9452 1451  368
23) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9452 1451  369
24) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9452 1451  370
                                                                  9452 1451  371
                                1        451        436          19452 1451  372
                                1        452          5          09452 1451  373
                                1        455          7          09452 1451  374
                                1        456          4          09452 1451  375
                                2        151         90          19452 1451  376
                                3          1         43          19452 1451  377
                                3          2         43          19452 1451  378
                                3          4         24          19452 1451  379
                                3         16         13          19452 1451  380
                                3         17          9          19452 1451  381
                                3         18         41          19452 1451  382
                                3         19         32          19452 1451  383
                                3         20         24          19452 1451  384
                                3         21         13          19452 1451  385
                                3         37          4          19452 1451  386
                                3         38         10          19452 1451  387
                                3         51         24          19452 1451  388
                                3         52         22          19452 1451  389
                                3         53         21          19452 1451  390
                                3         54         20          19452 1451  391
                                3         55         19          19452 1451  392
                                3         56         18          19452 1451  393
                                3         57         18          19452 1451  394
                                3         91         23          19452 1451  395
                                3        102         29          19452 1451  396
                                4          2        351          19452 1451  397
                                4         18          2          19452 1451  398
                                5         18       3922          19452 1451  399
                                6         16       1368          19452 1451  400
                                6         17        497          19452 1451  401
                                6         37         90          19452 1451  402
                                6         51        248          19452 1451  403
                                6         52        235          19452 1451  404
                                6         53        218          19452 1451  405
                                6         54        206          19452 1451  406
                                6         55        121          19452 1451  407
                                6         56        120          19452 1451  408
                                6         57        111          19452 1451  409
                                6         91       2765          19452 1451  410
                                6        102       1936          19452 1451  411
                               12         18          4          19452 1451  412
                               14         18          1          19452 1451  413
                               15         18         20          19452 1451  414
                               31        452          5          19452 1451  415
                               31        455          4          19452 1451  416
                               31        456         32          19452 1451  417
                               32        151         50          19452 1451  418
                               33          1        124          19452 1451  419
                               33          2        124          19452 1451  420
                               33          4          7          19452 1451  421
                               33         16         14          19452 1451  422
                               33         17          8          19452 1451  423
                               33         18        184          19452 1451  424
                               33         37          4          19452 1451  425
                               33         51         76          19452 1451  426
                               33         52         62          19452 1451  427
                               33         53         53          19452 1451  428
                               33         54         49          19452 1451  429
                               33         55         46          19452 1451  430
                               33         56         42          19452 1451  431
                               33         57         42          19452 1451  432
                               33         91         62          19452 1451  433
                               33        102        121          19452 1451  434
                               34          2        122          19452 1451  435
                               35         18       5859          19452 1451  436
                                                                  9452 1  099999
 9.424400+4 2.419670+2          0          2          0          09452 1452    1
 0.000000+0 0.000000+0          0          0          1          49452 1452    2
          4          2          0          0          0          09452 1452    3
 1.000000-5 2.820000+0 4.000000+6 3.472000+0 7.000000+6 3.950000+09452 1452    4
 2.000000+7 6.069000+0                                            9452 1452    5
                                                                  9452 1  099999
 9.424400+4 2.419670+2          0          2          0          09452 1455    1
 0.000000+0 0.000000+0          0          0          6          09452 1455    2
 1.360000-2 3.020000-2 1.154000-1 3.042000-1 8.272000-1 3.137200+09452 1455    3
 0.000000+0 0.000000+0          0          0          1          49452 1455    4
          4          2          0          0          0          09452 1455    5
 1.000000-5 3.000000-2 4.000000+6 3.000000-2 7.000000+6 1.900000-29452 1455    6
 2.000000+7 1.900000-2                                            9452 1455    7
                                                                  9452 1  099999
 9.424400+4 2.419670+2          0          2          0          09452 1456    1
 0.000000+0 0.000000+0          0          0          1          29452 1456    2
          2          2          0          0          0          09452 1456    3
 1.000000-5 2.790000+0 2.000000+7 6.050000+0                      9452 1456    4
                                                                  9452 1  099999
                                                                  9452 0  0    0
 9.424400+4 2.419670+2          0          0          1          09452 2151    1
 9.424400+4 1.000000+0          0          0          2          09452 2151    2
 1.000000-5 2.900000+2          1          2          0          09452 2151    3
 0.000000+0 9.330000-1          0          0          1          09452 2151    4
 2.419670+2 0.000000+0          0          0         90         159452 2151    5
-6.000000+0 5.000000-1 2.161000-2 1.590000-3 2.000000-2 2.000000-59452 2151    6
 4.000000+0 5.000000-1 2.004600-2 2.600000-5 2.000000-2 2.000000-59452 2151    7
 3.070000+1 5.000000-1 2.222200-2 2.200000-3 2.000000-2 2.200000-59452 2151    8
 4.030000+1 5.000000-1 2.105200-2 1.030000-3 2.000000-2 2.200000-59452 2151    9
 5.350000+1 5.000000-1 2.082500-2 8.000000-4 2.000000-2 2.500000-59452 2151   10
 6.430000+1 5.000000-1 3.552100-2 1.550000-2 2.000000-2 2.100000-59452 2151   11
 8.760000+1 5.000000-1 2.321300-2 3.200000-3 2.000000-2 1.300000-59452 2151   12
 1.020000+2 5.000000-1 6.302000-2 4.300000-2 2.000000-2 2.000000-59452 2151   13
 1.280000+2 5.000000-1 2.302000-2 3.000000-3 2.000000-2 2.000000-59452 2151   14
 1.610000+2 5.000000-1 2.211200-2 2.100000-3 2.000000-2 1.200000-59452 2151   15
 1.850000+2 5.000000-1 5.101800-2 3.100000-2 2.000000-2 1.800000-59452 2151   16
 1.910000+2 5.000000-1 2.322300-2 3.200000-3 2.000000-2 2.300000-59452 2151   17
 2.270000+2 5.000000-1 3.200200-1 3.000000-1 2.000000-2 2.000000-59452 2151   18
 2.330000+2 5.000000-1 2.412000-2 4.100000-3 2.000000-2 2.000000-59452 2151   19
 2.850000+2 5.000000-1 8.102000-2 6.100000-2 2.000000-2 2.000000-59452 2151   20
 2.900000+2 1.000000+5          2          2          0          09452 2151   21
 0.000000+0 9.490500-1          1          0          2          09452 2151   22
 2.419680+2 0.000000+0          0          0          1          09452 2151   23
 5.000000-1 0.000000+0          5          0        126         209452 2151   24
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09452 2151   25
 2.900000+2 2.537100+1 0.000000+0 2.280200-3 2.000000-2 1.931100-59452 2151   26
 3.000000+2 2.537100+1 0.000000+0 2.280100-3 2.000000-2 2.006700-59452 2151   27
 5.000000+2 2.535900+1 0.000000+0 2.279000-3 2.000000-2 3.567200-59452 2151   28
 7.000000+2 2.534600+1 0.000000+0 2.277900-3 2.000000-2 5.183600-59452 2151   29
 1.000000+3 2.532800+1 0.000000+0 2.276300-3 2.000000-2 7.619300-59452 2151   30
 1.500000+3 2.529800+1 0.000000+0 2.273600-3 2.000000-2 1.133700-49452 2151   31
 2.000000+3 2.526800+1 0.000000+0 2.270900-3 2.000000-2 1.445600-49452 2151   32
 2.500000+3 2.523800+1 0.000000+0 2.268200-3 2.000000-2 1.697900-49452 2151   33
 3.000000+3 2.520800+1 0.000000+0 2.265500-3 2.000000-2 1.900700-49452 2151   34
 5.000000+3 2.508800+1 0.000000+0 2.254700-3 2.000000-2 2.406900-49452 2151   35
 7.000000+3 2.496900+1 0.000000+0 2.244000-3 2.000000-2 2.682000-49452 2151   36
 1.000000+4 2.479200+1 0.000000+0 2.228100-3 2.000000-2 2.934000-49452 2151   37
 1.500000+4 2.449800+1 0.000000+0 2.201700-3 2.000000-2 3.234200-49452 2151   38
 2.000000+4 2.420900+1 0.000000+0 2.175700-3 2.000000-2 3.519700-49452 2151   39
 2.500000+4 2.392300+1 0.000000+0 2.150000-3 2.000000-2 3.826600-49452 2151   40
 3.000000+4 2.364000+1 0.000000+0 2.124600-3 2.000000-2 4.164900-49452 2151   41
 4.440000+4 2.284600+1 0.000000+0 2.053200-3 2.000000-2 5.249000-49452 2151   42
 5.000000+4 2.254500+1 0.000000+0 2.026200-3 2.000000-2 5.935000-49452 2151   43
 7.000000+4 2.150200+1 0.000000+0 1.932400-3 2.000000-2 8.964000-49452 2151   44
 1.000000+5 2.003100+1 0.000000+0 1.800300-3 2.000000-2 1.323300-39452 2151   45
 2.419680+2 0.000000+0          1          0          2          09452 2151   46
 5.000000-1 0.000000+0          5          0        126         209452 2151   47
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09452 2151   48
 2.900000+2 2.537100+1 0.000000+0 5.028500-3 2.000000-2 1.931100-59452 2151   49
 3.000000+2 2.537100+1 0.000000+0 5.028400-3 2.000000-2 2.006700-59452 2151   50
 5.000000+2 2.535900+1 0.000000+0 5.026000-3 2.000000-2 3.567200-59452 2151   51
 7.000000+2 2.534600+1 0.000000+0 5.023600-3 2.000000-2 5.183600-59452 2151   52
 1.000000+3 2.532800+1 0.000000+0 5.020000-3 2.000000-2 7.619300-59452 2151   53
 1.500000+3 2.529800+1 0.000000+0 5.014100-3 2.000000-2 1.133700-49452 2151   54
 2.000000+3 2.526800+1 0.000000+0 5.008100-3 2.000000-2 1.445600-49452 2151   55
 2.500000+3 2.523800+1 0.000000+0 5.002100-3 2.000000-2 1.697900-49452 2151   56
 3.000000+3 2.520800+1 0.000000+0 4.996200-3 2.000000-2 1.900700-49452 2151   57
 5.000000+3 2.508800+1 0.000000+0 4.972500-3 2.000000-2 2.406900-49452 2151   58
 7.000000+3 2.496900+1 0.000000+0 4.948800-3 2.000000-2 2.682000-49452 2151   59
 1.000000+4 2.479200+1 0.000000+0 4.913600-3 2.000000-2 2.934000-49452 2151   60
 1.500000+4 2.449800+1 0.000000+0 4.855500-3 2.000000-2 3.234200-49452 2151   61
